RBD,Establecimiento,Acción,Página,Documento PDF
No identificado,Alto Cordillera,Vinculación Institucional Educación e Infancia.,7,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,25,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,"Articulación de Educación con Redes Extras ( Salud, Suyai, PDI, HPV)",25,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Potenciando el Liderazgo,26,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,"Competencias Deportivas, Culturales y Recreativas (EDEX)",27,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Pertenencia e Identidad del Liceo,28,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Apoyo Integral a los estudiantes de Prekinder a Cuarto Medio,28,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Liderando los Recreos Entretenidos,29,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Servicios Tecnológicos.,31,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Profesionales de Apoyo,32,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Servicio de Multicopiado.,33,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Insumos de Oficina y Librería.,33,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Artículos Deportivos y Recreativos,35,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Medallas y Galvanos.,35,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Transporte para Salidas Pedagógicas,36,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Artículos Escolares Específicos.,37,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Insumos tecnológicos,38,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,"Construcción escenario móvil, multipropósito",39,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,24,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Actividades Comunales de Formación Integral.,23,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Implementar rincones de la calma,30,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Capacitación a los apoderados del Programa de Integración del Liceo,22,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Adecuación de una sala común a una sala de música,22,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Capacitación Docente,8,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Acompañamiento Pedagógico,9,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Salidas Pedagógicas,10,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Monitoreo Pedagógico,11,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Estrategia de Transición Educativa (ETE),11,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,"Aplicación de Instrumentos Estandarizados (DIA, SIMCE)",12,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Fortalecer e innovar estrategias del Programa de Integración,13,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Mejorando la fluidez lectora,14,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Plan Lector,8,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Licenciatura y reconocimiento al mérito,21,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Desarrollando la cultura ambientalista (Sello ecológico),16,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Evaluación y reflexión término año escolar,17,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Redes comunales COMUDEF 2025. Fortaleciendo la,18,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Pedagógica a través de la Colaboración.,18,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Plan Comunal de Fomento a la Asistencia 2025.,18,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Reactivación de la asistencia a clases,19,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Equipamiento de Investigación y Ciencias,20,Alto_Cordillera PME.pdf
No identificado,Alto Cordillera,Plan Nacional de Tutorías,15,Alto_Cordillera PME.pdf
No identificado,Andrés Bello,Articulación Educación-Salud,31,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Mesa Territorial Cesfam,30,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Desarrollo de Habilidades Parentales y Vinculación con la Comunidad Educativa,29,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Vinculación Familia Escuela,25,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Actividades Comunales de Formación Integral,27,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Materiales de regulación emocional,26,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en la comunidad educativa,32,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Plan de trabajo: Área de sostenibilidad y cuidado del medio ambiente,28,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Servicios Tecnológicos,33,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Dotar de insumos audiovisulaes a los espacios educativos (salas de clases),38,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Servicio de multicopiado,35,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Transporte Para Salidas Pedagogicas,35,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Reconocimiento semestral a estudiantes destacados,36,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Insumos de Oficina y Librería.,39,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Artículos Deportivos y Recreativos.,40,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Medallas y Galvanos,41,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Artículos Escolares Especificos,42,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Actividades institucionales y Ceremonias 2025,43,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Profesionales de apoyo,34,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Recreos entretenidos y actividades lúdicas de integración.,24,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Apoyo a los estudiantes con NNE,12,Andrés_Bello PME.pdf
No identificado,Andrés Bello,"Concienciación de Programa de Integración escolar PIE, entre los miembrosde la comiunidad educat",22,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Vinculación Liceo - estudiantes-padres y apoderados,23,Andrés_Bello PME.pdf
No identificado,Andrés Bello,"Aplicación de instrumentos de evaluación Estandarizados, Prueba DIA.",6,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Plan de acompañamiento a estudiantes decreto 67,7,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Salidas pedagógicas,8,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Implementación de estrategias diversificadas de apoyo a la trayectoria educativa,9,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Plan Lector,10,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Recursos Didácticos de 5° a 8° básico,11,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Recursos Didácticos de Pre kínder a 4° básico,11,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Acompañamiento al Aula,5,Andrés_Bello PME.pdf
No identificado,Andrés Bello,"Actividades educativas , culturales y de integración de la comunidad educativa.",21,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Reunión de análisis de resultados de aprendizaje y seguimiento de estudiantes con NEE,14,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Mi primera lectura,15,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Vinculación institucional educación -infancia,16,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Actualización de planes de gestión educativa,16,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Reconocimiento a Estudiantes,18,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Plan comunal de fomento a la asistencia 2025.,19,Andrés_Bello PME.pdf
No identificado,Andrés Bello,redes comunales comudef 2025. Fortalecimiendo la acción pegadagógica a traves de la Colaboración,20,Andrés_Bello PME.pdf
No identificado,Andrés Bello,Estrategía de transición educativa,13,Andrés_Bello PME.pdf
No identificado,Bellavista,Recreos Activos y Seguros: Construyendo Convivencia Positiva,22,Bellavista PME.pdf
No identificado,Bellavista,SOCIOEDUCACIÓN PERMANENTE,21,Bellavista PME.pdf
No identificado,Bellavista,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,18,Bellavista PME.pdf
No identificado,Bellavista,INCENTIVO A LA ASISTENCIA,19,Bellavista PME.pdf
No identificado,Bellavista,CULTURA DE ALTAS EXPECTATIVAS,19,Bellavista PME.pdf
No identificado,Bellavista,"Jornada Extramuro: Convivir, Liderar y Proyectar.",23,Bellavista PME.pdf
No identificado,Bellavista,DELEGADOS DE CONVIVENCIA ESCOLAR,20,Bellavista PME.pdf
No identificado,Bellavista,PARTICIPACIÓN DE LAS FAMILIAS EN EL PROCESO FORMATIVO,23,Bellavista PME.pdf
No identificado,Bellavista,Medallas y Galvanos.,28,Bellavista PME.pdf
No identificado,Bellavista,Servicio de Multicopiado,26,Bellavista PME.pdf
No identificado,Bellavista,Insumos de Oficina y Librería.,26,Bellavista PME.pdf
No identificado,Bellavista,Artículos Deportivos y Recreativos,27,Bellavista PME.pdf
No identificado,Bellavista,Transporte para Salidas Pedagógicas.,29,Bellavista PME.pdf
No identificado,Bellavista,Artículos Escolares Específicos.,30,Bellavista PME.pdf
No identificado,Bellavista,PROFESIONALES DE APOYO,31,Bellavista PME.pdf
No identificado,Bellavista,Personal idóneo para la atención integral y la cobertura curricular.,31,Bellavista PME.pdf
No identificado,Bellavista,Servicios Tecnológicos.,25,Bellavista PME.pdf
No identificado,Bellavista,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,17,Bellavista PME.pdf
No identificado,Bellavista,Fomentando la vida en la sociedad,24,Bellavista PME.pdf
No identificado,Bellavista,Socialización de roles y perfiles,16,Bellavista PME.pdf
No identificado,Bellavista,ACTIVIDADES COMUNALES DE FORMACIÓN INTEGRAL,17,Bellavista PME.pdf
No identificado,Bellavista,APLICACIÓN DE INSTRUMENTOS DE EVALUACIÓN (DIA),3,Bellavista PME.pdf
No identificado,Bellavista,Lineamientos pedagógicos,4,Bellavista PME.pdf
No identificado,Bellavista,SALiDAS PEDAGÓGICAS,5,Bellavista PME.pdf
No identificado,Bellavista,Vinculación Institucional Educación e Infancia.,6,Bellavista PME.pdf
No identificado,Bellavista,ACOMPAÑAMIENTO Y RETROALIMENTACIÓN,7,Bellavista PME.pdf
No identificado,Bellavista,Equipamiento activo para electivos de Ed.Física y Salud,8,Bellavista PME.pdf
No identificado,Bellavista,Proyectores Visuales para Mejorar la Enseñanza en el Aula,9,Bellavista PME.pdf
No identificado,Bellavista,"Creando, sonando y transformando talento.",10,Bellavista PME.pdf
No identificado,Bellavista,Plan lector,6,Bellavista PME.pdf
No identificado,Bellavista,Redes comunales COMUDEF 2025. Fortaleciendo la,11,Bellavista PME.pdf
No identificado,Bellavista,Pedagógica a través de la Colaboración.,11,Bellavista PME.pdf
No identificado,Bellavista,Plan Comunal de Fomento a la Asistencia 2025.,11,Bellavista PME.pdf
No identificado,Bellavista,PLANES ESTRATEGICOS,12,Bellavista PME.pdf
No identificado,Bellavista,Revisión y socialización del RICE,13,Bellavista PME.pdf
No identificado,Bellavista,Ceremonias de licenciaturas de 8vos y IVº medios,14,Bellavista PME.pdf
No identificado,Bellavista,Practicas insttucionales,14,Bellavista PME.pdf
No identificado,Bellavista,Salud mental y clima laboral positivo,15,Bellavista PME.pdf
No identificado,Benjamín Vicuña,Profesionales de Apoyo,30,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Servicios Tecnológicos.,29,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El PIE sensibiliza a la comunidad sobre las NEE,28,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Detección oportuna de dificultades socioafectivas de los miembros de la comunidad educativa,27,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Desarrollo y seguimiento de iniciativas para habilidades socioemocionales y prevención de la violenc,24,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Articulación Educación-Salud,25,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Implementación de espacios y actividades de participación democrática,23,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Servicio de Multicopiado.,31,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Actividades de Liderazgo estudiantil,26,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Insumos de Oficina y Librería.,32,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,CReación de un sistema de evaluación y retroalimentación del personal,41,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Medallas y Galvanos.,34,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Transporte para Salidas Pedagógicas.,35,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Artículos Escolares Específicos.,36,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El equipo directivo implementa medidas sistemáticas para mantener la matrícula y completar las vaca,37,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El equipo directivo promueve sistemáticamente la asistencia de los estudiantes mediante estrategias,38,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Creación laboratorio enlaces-Idiomas,40,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,"Talleres y capacitaciones para docentes, funcionarios, estudiantes y apoderados en pos de la convive",22,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El CRA apoya el aprendizaje de los estudiantes y fomenta el hábito lector,41,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Implementación insumos tecnológicos salas de clases,42,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Artículos Deportivos y Recreativos.,33,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,21,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El PIE cuenta con los recursos de aprendizaje necesarios para su óptimo funcionamiento,39,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Actividades Comunales de Formación Integral.,19,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,20,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Realizar capacitaciones a docentes según encuesta de intereses,3,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Acompañamiento y retroalimentación docente,4,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Implementar plan de trabajo por coordinaciones de departamento entre profesores de asignatura.,5,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,"Implementación de reuniones técnicas de planificación, adecuación y revisión de material didáctico p",6,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Aplicación de Instrumentos de evaluación (DIA),7,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Implementación del Plan de Orientación como eje articulador para el desarrollo profesional docente,8,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Sala de trabajo CoWork CRA,9,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Monitoreo de los planes de acompañamiento pedagógico,10,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Uso efectivo del tiempo de clases,10,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Trabajo colaborativo docentes y docentes PIE,6,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Redes comunales COMUDEF 2025. Fortaleciendo la,12,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Pedagógica a través de la Colaboración.,12,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Plan Comunal de Fomento a la Asistencia 2025.,13,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Ejecución del Plan Anual de Convivencia Escolar,14,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Monitoreo y seguimiento procesos integral PIE,15,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,La dirección como agente de liderazgo pedagógico,18,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,El equipo directivo promueve la mejora de los aprendizajes de los estudiantes mediante estrategias,16,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Reactivando la asistencia a clases.,17,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Actualización de Planes de Gestión educativa,18,Benjamín_Vicuña PME.pdf
No identificado,Benjamín Vicuña,Sistema de apoyo coordinado a los estudiantes,11,Benjamín_Vicuña PME.pdf
No identificado,CAS,Actividades Comunales de Formación Integral.,11,CAS PME.pdf
No identificado,CAS,Desarrolla definición de roles y funciones del equipo PIE,10,CAS PME.pdf
No identificado,CAS,Plan Comunal de Fomento a la Asistencia 2025.,9,CAS PME.pdf
No identificado,CAS,Pedagógica a través de la Colaboración.,9,CAS PME.pdf
No identificado,CAS,Redes comunales COMUDEF 2025. Fortaleciendo la,9,CAS PME.pdf
No identificado,CAS,Sistema de alternancia Técnico Profesional,5,CAS PME.pdf
No identificado,CAS,Mentoría internas a docentes nuevos en el establecimiento,7,CAS PME.pdf
No identificado,CAS,Monitoreo de los planes de acompañamiento pedagógico,6,CAS PME.pdf
No identificado,CAS,Compartiendo buenas prácticas de Co-enseñanza,6,CAS PME.pdf
No identificado,CAS,Plan Lector,4,CAS PME.pdf
No identificado,CAS,Vinculación Institucional Educación e Infancia.,3,CAS PME.pdf
No identificado,CAS,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,13,CAS PME.pdf
No identificado,CAS,Fiesta de la familia Samorina,8,CAS PME.pdf
No identificado,CAS,Escuela Abierta TP,14,CAS PME.pdf
No identificado,CAS,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,12,CAS PME.pdf
No identificado,CAS,Música para convivir saludablemente,15,CAS PME.pdf
No identificado,CAS,Talleres socioafectivos para estudiantes,14,CAS PME.pdf
No identificado,CAS,Disposición de material y útiles para el Programa de integración escolar,25,CAS PME.pdf
No identificado,CAS,Artículos Escolares Específicos.,24,CAS PME.pdf
No identificado,CAS,Transporte para Salidas Pedagógicas.,23,CAS PME.pdf
No identificado,CAS,Medallas y Galvanos.,22,CAS PME.pdf
No identificado,CAS,Artículos Deportivos y Recreativos.,21,CAS PME.pdf
No identificado,CAS,Recursos para la educación ambiental,26,CAS PME.pdf
No identificado,CAS,Adquisición de Recursos Fungibles para la Educación Media Técnico Profesional.,20,CAS PME.pdf
No identificado,CAS,Servicio de Multicopiado.,19,CAS PME.pdf
No identificado,CAS,Profesionales de Apoyo,18,CAS PME.pdf
No identificado,CAS,Servicios Tecnológicos.,17,CAS PME.pdf
No identificado,CAS,Respuesta a la diversidad y a las NEE de los estudiantes,16,CAS PME.pdf
No identificado,CAS,Insumos de Oficina y Librería.,20,CAS PME.pdf
No identificado,Capitán Pastene,***Servicios Tecnológicos.,60,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"16.-""Respuesta a la diversidad y a las NEE de los estudiantes, a través de capacitación y autocapa",59,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"13.- ""Rincones de bienestar "" Espacios para el D° de habilidades personales y colectivas en recreo""",59,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"10.- ""Fortaleciendo jóvenes liderazgos para el futuro""",58,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"11.- ""Taller de habilidades sociales “Explorando nuestras habilidades sociales para con-vivir” """,56,Capitán_Pastene PME.pdf
